policy_id,age
P45650,35.6
P45651,35.7
P45652,37.7
P45653,35.4
P45654,34.8
P45655,36.6
P45656,37.2
P45657,36.3
P45658,33.8
P45659,41.1
P45660,33.8
P45661,38.0
P45662,34.9
P45663,40.7
P45664,35.7
P45665,37.5
P45666,35.6
P45667,35.9
P45668,35.2
P45669,36.6
P45670,38.3
P45671,36.9
P45672,35.6
P45673,39.8
P45674,38.7
P45675,35.3
P45676,39.6
P45677,39.9
P45678,36.6
P45679,39.2
P45680,41.4
P45681,37.0
P45682,38.5
P45683,36.9
P45684,40.1
P45685,37.6
P45686,38.4
P45687,41.2
P45688,37.7
P45689,40.8
P45690,33.5
P45691,38.2
P45692,35.2
P45693,35.2
P45694,35.4
P45695,31.6
P45696,37.5
P45697,38.7
P45698,36.7
P45699,34.6
P45700,36.3
P45701,36.4
P45702,34.1
P45703,30.8
P45704,35.6
P45705,36.7
P45706,34.6
P45707,37.4
P45708,37.8
P45709,34.6
P45710,35.2
P45711,34.4
P45712,34.2
P45713,33.5
P45714,32.6
P45715,34.8
P45716,33.9
P45717,40.8
P45718,32.4
P45719,33.5
P45720,37.4
P45721,32.1
P45722,36.7
P45723,39.0
P45724,34.9
P45725,39.9
P45726,35.5
P45727,38.4
P45728,36.8
P45729,36.2
P45730,36.0
P45731,35.1
P45732,31.3
P45733,37.3
P45734,35.7
P45735,36.0
P45736,36.4
P45737,34.9
P45738,38.0
P45739,36.2
P45740,35.0
P45741,36.5
P45742,36.0
P45743,36.6
P45744,40.3
P45745,34.5
P45746,39.5
P45747,40.7
P45748,36.9
P45749,32.2
P45750,39.2
P45751,36.9
P45752,37.3
P45753,41.8
P45754,36.5
P45755,38.3
P45756,37.5
P45757,33.2
P45758,39.1
P45759,41.0
P45760,35.0
P45761,37.2
P45762,39.6
P45763,37.1
P45764,37.6
P45765,38.8
P45766,36.5
P45767,40.8
P45768,36.0
P45769,38.3
P45770,35.7
P45771,38.7
P45772,35.1
P45773,37.9
P45774,34.6
P45775,36.6
P45776,37.7
P45777,39.7
P45778,38.7
P45779,35.6
P45780,34.5
P45781,36.9
P45782,39.6
P45783,34.3
P45784,36.4
P45785,36.2
P45786,37.2
P45787,35.0
P45788,33.7
P45789,36.4
P45790,40.6
P45791,38.4
P45792,33.7
P45793,37.3
P45794,37.3
P45795,39.7
P45796,37.3
P45797,35.7
P45798,34.9
P45799,35.6
P45800,31.9
P45801,33.0
P45802,37.0
P45803,40.5
P45804,40.8
P45805,37.9
P45806,37.0
P45807,34.3
P45808,35.9
P45809,38.4
P45810,37.0
P45811,37.0
P45812,39.6
P45813,43.3
P45814,35.3
P45815,43.0
P45816,39.0
P45817,33.7
P45818,33.9
P45819,39.4
P45820,36.1
P45821,37.1
P45822,35.9
P45823,34.9
P45824,36.6
P45825,35.1
P45826,39.5
P45827,35.6
P45828,36.6
P45829,38.6
P45830,38.4
P45831,36.1
P45832,35.1
P45833,40.9
P45834,39.8
P45835,40.5
P45836,37.6
P45837,37.8
P45838,38.2
P45839,35.5
P45840,41.7
P45841,37.5
P45842,39.1
P45843,35.6
P45844,38.1
P45845,35.6
P45846,33.9
P45847,35.6
P45848,39.9
P45849,36.9
P45850,35.6
P45851,38.6
P45852,42.5
P45853,37.6
P45854,39.4
P45855,34.5
P45856,38.8
P45857,35.5
P45858,38.4
P45859,36.7
P45860,34.5
P45861,35.6
P45862,39.2
P45863,39.9
P45864,37.3
P45865,38.8
P45866,40.0
P45867,39.7
P45868,37.4
P45869,37.3
P45870,38.2
P45871,39.5
P45872,41.5
P45873,36.3
P45874,31.5
P45875,43.4
P45876,36.7
P45877,35.6
P45878,33.2
P45879,38.8
P45880,37.7
P45881,39.2
P45882,40.1
P45883,38.5
P45884,37.5
P45885,35.8
P45886,38.1
P45887,37.6
P45888,36.3
P45889,39.4
P45890,37.3
P45891,39.5
P45892,35.6
P45893,40.9
P45894,35.4
P45895,37.1
P45896,35.2
P45897,35.7
P45898,33.2
P45899,33.3
P45900,37.3
P45901,36.1
P45902,37.4
P45903,39.1
P45904,35.6
P45905,39.0
P45906,37.2
P45907,39.9
P45908,37.4
P45909,37.3
P45910,41.0
P45911,35.4
P45912,34.9
P45913,35.7
P45914,40.4
P45915,35.4
P45916,38.2
P45917,33.1
P45918,36.1
P45919,39.1
P45920,32.7
P45921,38.9
P45922,34.3
P45923,40.0
P45924,39.7
P45925,34.2
P45926,35.6
P45927,37.6
P45928,32.9
P45929,35.5
P45930,38.5
P45931,31.9
P45932,35.5
P45933,38.1
P45934,37.4
P45935,38.4
P45936,36.6
P45937,36.1
P45938,37.6
P45939,40.9
P45940,44.6
P45941,38.2
P45942,36.7
P45943,33.8
P45944,35.2
P45945,34.2
P45946,38.1
P45947,40.6
P45948,37.6
P45949,36.0
P45950,36.1
P45951,36.2
P45952,34.6
P45953,40.6
P45954,41.6
P45955,35.9
P45956,39.6
P45957,39.1
P45958,36.1
P45959,34.9
P45960,34.7
P45961,36.4
P45962,37.3
P45963,39.5
P45964,37.1
P45965,35.2
P45966,36.8
P45967,39.5
P45968,36.9
P45969,33.8
P45970,37.7
P45971,40.2
P45972,36.8
P45973,36.9
P45974,38.2
P45975,42.4
P45976,40.8
P45977,35.5
P45978,35.0
P45979,39.1
P45980,34.1
P45981,37.8
P45982,41.0
P45983,34.1
P45984,40.8
P45985,39.8
P45986,35.8
P45987,36.6
P45988,35.6
P45989,36.7
P45990,38.3
P45991,39.6
P45992,38.1
P45993,39.6
P45994,35.8
P45995,35.9
P45996,39.3
P45997,40.1
P45998,37.9
P45999,36.8
P46000,35.7
P46001,34.5
P46002,35.8
P46003,40.7
P46004,39.1
P46005,37.4
P46006,38.4
P46007,35.3
P46008,38.9
P46009,38.8
P46010,39.4
P46011,34.2
P46012,37.0
P46013,33.4
P46014,40.3
P46015,36.5
P46016,36.5
P46017,33.1
P46018,39.3
P46019,35.8
P46020,39.4
P46021,35.5
P46022,33.7
P46023,34.7
P46024,36.2
P46025,31.2
P46026,37.9
P46027,39.8
P46028,34.3
P46029,34.4
P46030,39.6
P46031,36.5
P46032,39.7
P46033,37.2
P46034,39.0
P46035,36.9
P46036,40.3
P46037,39.3
P46038,37.5
P46039,33.6
P46040,36.4
P46041,37.7
P46042,35.3
P46043,35.1
P46044,32.1
P46045,37.4
P46046,36.5
P46047,41.8
P46048,37.7
P46049,34.4
P46050,34.0
P46051,36.7
P46052,35.5
P46053,34.7
P46054,36.5
P46055,36.5
P46056,36.2
P46057,39.5
P46058,37.8
P46059,37.7
P46060,32.9
P46061,36.0
P46062,36.0
P46063,39.7
P46064,39.7
P46065,34.0
P46066,36.3
P46067,39.8
P46068,36.3
P46069,40.6
P46070,37.8
P46071,38.4
P46072,38.8
P46073,37.9
P46074,37.8
P46075,38.5
P46076,38.2
P46077,37.0
P46078,38.5
P46079,37.5
P46080,39.6
P46081,34.5
P46082,37.1
P46083,34.0
P46084,33.1
P46085,38.0
P46086,35.8
P46087,38.4
P46088,39.5
P46089,39.0
P46090,39.7
P46091,41.1
P46092,34.6
P46093,35.3
P46094,38.1
P46095,34.9
P46096,34.5
P46097,36.0
P46098,36.7
P46099,38.2
P46100,40.3
P46101,36.6
P46102,41.4
P46103,43.5
P46104,34.4
P46105,36.3
P46106,39.3
P46107,35.6
P46108,32.1
P46109,42.9
P46110,39.7
P46111,36.1
P46112,39.9
P46113,38.9
P46114,37.6
P46115,37.7
P46116,38.8
P46117,39.6
P46118,40.7
P46119,38.0
P46120,40.8
P46121,36.2
P46122,35.7
P46123,39.1
P46124,33.7
P46125,34.4
P46126,33.9
P46127,37.2
P46128,38.4
P46129,35.2
P46130,39.7
P46131,38.6
P46132,33.6
P46133,39.3
P46134,34.8
P46135,40.7
P46136,38.2
P46137,38.2
P46138,39.2
P46139,36.5
P46140,41.7
P46141,35.6
P46142,32.4
P46143,35.4
P46144,41.1
P46145,38.4
P46146,37.2
P46147,40.8
P46148,40.3
P46149,37.7
P46150,35.9
P46151,35.7
P46152,35.1
P46153,37.6
P46154,39.7
P46155,35.7
P46156,34.8
P46157,37.6
P46158,36.8
P46159,36.7
P46160,37.6
P46161,34.9
P46162,40.4
P46163,35.1
P46164,32.8
P46165,37.7
P46166,34.8
P46167,36.1
P46168,35.3
P46169,34.6
P46170,36.7
P46171,37.0
P46172,37.5
P46173,40.5
P46174,36.6
P46175,37.9
P46176,34.4
P46177,37.9
P46178,32.7
P46179,37.4
P46180,35.8
P46181,38.4
P46182,37.3
P46183,36.1
P46184,37.0
P46185,37.6
P46186,38.5
P46187,38.1
P46188,37.9
P46189,35.3
P46190,38.2
P46191,35.3
P46192,33.1
P46193,37.0
P46194,39.2
P46195,36.7
P46196,30.8
P46197,33.8
P46198,34.0
P46199,39.5
P46200,37.8
P46201,36.0
P46202,43.3
P46203,35.9
P46204,32.8
P46205,33.8
P46206,35.1
P46207,39.8
P46208,37.0
P46209,36.9
P46210,39.7
P46211,39.2
P46212,39.5
P46213,38.9
P46214,36.4
P46215,37.3
P46216,40.8
P46217,37.2
P46218,41.0
P46219,31.7
P46220,39.4
P46221,36.7
P46222,35.4
P46223,37.1
P46224,39.7
P46225,35.1
P46226,35.3
P46227,37.4
P46228,33.8
P46229,33.9
P46230,38.1
P46231,31.3
P46232,38.4
P46233,31.2
P46234,41.8
P46235,34.7
P46236,38.9
P46237,37.6
P46238,36.7
P46239,35.7
P46240,36.2
P46241,37.8
P46242,40.2
P46243,37.4
P46244,33.6
P46245,31.9
P46246,35.4
P46247,32.7
P46248,35.7
P46249,37.3
P46250,42.6
P46251,37.2
P46252,36.4
P46253,36.2
P46254,36.1
P46255,35.8
P46256,35.5
P46257,33.8
P46258,40.0
P46259,34.8
P46260,35.7
P46261,39.1
P46262,33.7
P46263,38.0
P46264,35.4
P46265,39.4
P46266,35.5
P46267,40.7
P46268,38.7
P46269,36.5
P46270,36.4
P46271,39.5
P46272,36.1
P46273,34.0
P46274,33.7
P46275,36.9
P46276,34.2
P46277,37.8
P46278,32.8
P46279,40.1
P46280,36.2
P46281,38.6
P46282,35.3
P46283,35.1
P46284,36.1
P46285,40.2
P46286,35.9
P46287,38.5
P46288,36.3
P46289,37.9
P46290,40.6
P46291,38.3
P46292,38.7
P46293,40.6
P46294,36.7
P46295,38.4
P46296,35.7
P46297,36.0
P46298,36.9
P46299,39.7
P46300,34.6
P46301,39.8
P46302,34.3
P46303,34.5
P46304,38.0
P46305,33.4
P46306,36.7
P46307,36.7
P46308,37.9
P46309,32.8
P46310,38.6
P46311,35.7
P46312,35.2
P46313,36.5
P46314,43.2
P46315,37.0
P46316,40.2
P46317,36.9
P46318,35.3
P46319,37.5
P46320,36.1
P46321,37.7
P46322,33.5
P46323,37.3
P46324,37.0
P46325,40.5
P46326,33.9
P46327,42.9
P46328,39.6
P46329,35.4
P46330,33.3
P46331,35.8
P46332,37.0
P46333,34.9
P46334,37.9
P46335,38.5
P46336,35.7
P46337,39.2
P46338,34.5
P46339,36.6
P46340,35.4
P46341,41.1
P46342,33.4
P46343,31.9
P46344,36.2
P46345,35.0
P46346,40.8
P46347,38.4
P46348,40.1
P46349,35.7
P46350,35.4
P46351,39.0
P46352,36.1
P46353,35.1
P46354,39.4
P46355,39.7
P46356,39.2
P46357,34.0
P46358,37.7
P46359,38.9
P46360,34.5
P46361,40.2
P46362,32.2
P46363,39.2
P46364,41.6
P46365,36.3
P46366,37.9
P46367,39.4
P46368,35.5
P46369,38.5
P46370,34.8
P46371,39.8
P46372,33.2
P46373,32.6
P46374,40.1
P46375,34.7
P46376,37.8
P46377,41.3
P46378,35.8
P46379,34.6
P46380,33.5
P46381,33.4
P46382,33.8
P46383,35.1
P46384,35.8
P46385,42.0
P46386,34.2
P46387,36.7
P46388,35.0
P46389,35.3
P46390,39.8
P46391,35.9
P46392,38.6
P46393,34.7
P46394,37.3
P46395,35.1
P46396,32.7
P46397,36.4
P46398,33.8
P46399,42.9
P46400,36.7
P46401,38.6
P46402,34.7
P46403,36.5
P46404,37.6
P46405,38.2
P46406,33.1
P46407,39.7
P46408,36.5
P46409,34.4
P46410,38.3
P46411,38.2
P46412,37.4
P46413,39.9
P46414,36.1
P46415,38.4
P46416,35.2
P46417,37.0
P46418,36.5
P46419,35.4
P46420,35.2
P46421,40.3
P46422,38.7
P46423,39.0
P46424,35.9
P46425,38.2
P46426,34.5
P46427,36.1
P46428,43.1
P46429,37.8
P46430,35.7
P46431,35.7
P46432,34.9
P46433,37.9
P46434,38.4
P46435,34.5
P46436,40.3
P46437,35.4
P46438,37.2
P46439,38.0
P46440,40.3
P46441,36.7
P46442,41.0
P46443,30.1
P46444,38.0
P46445,35.4
P46446,36.3
P46447,42.9
P46448,34.1
P46449,36.3
P46450,33.8
P46451,37.6
P46452,37.7
P46453,40.2
P46454,39.5
P46455,38.6
P46456,35.0
P46457,35.8
P46458,37.4
P46459,36.0
P46460,36.3
P46461,38.6
P46462,34.6
P46463,35.7
P46464,35.7
P46465,35.6
P46466,34.5
P46467,36.5
P46468,38.9
P46469,40.7
P46470,37.8
P46471,35.8
P46472,38.4
P46473,40.0
P46474,40.3
P46475,40.7
P46476,37.7
P46477,36.0
P46478,39.4
P46479,41.7
P46480,40.6
P46481,36.5
P46482,37.4
P46483,36.7
P46484,37.2
P46485,34.9
P46486,37.1
P46487,38.8
P46488,37.1
P46489,39.3
P46490,35.2
P46491,36.4
P46492,40.4
P46493,35.2
P46494,37.9
P46495,40.8
P46496,30.0
P46497,35.1
P46498,34.9
P46499,39.6
P46500,39.5
P46501,34.3
P46502,33.8
P46503,37.0
P46504,35.8
P46505,38.3
P46506,39.9
P46507,40.3
P46508,40.2
P46509,35.4
P46510,39.1
P46511,32.9
P46512,36.4
P46513,34.4
P46514,32.8
P46515,37.5
P46516,35.9
P46517,36.7
P46518,33.3
P46519,35.7
P46520,42.1
P46521,38.8
P46522,36.3
P46523,36.7
P46524,34.6
P46525,36.8
P46526,35.1
P46527,38.7
P46528,39.5
P46529,35.0
P46530,35.8
P46531,37.8
P46532,37.3
P46533,40.0
P46534,38.3
P46535,39.7
P46536,38.5
P46537,37.0
P46538,41.6
P46539,39.0
P46540,38.7
P46541,40.4
P46542,33.0
P46543,38.3
P46544,38.9
P46545,35.8
P46546,35.4
P46547,35.1
P46548,39.4
P46549,38.8
P46550,36.5
P46551,35.3
P46552,33.7
P46553,33.9
P46554,31.1
P46555,36.7
P46556,36.3
P46557,37.4
P46558,37.2
P46559,35.0
P46560,39.0
P46561,35.5
P46562,34.4
P46563,36.5
P46564,41.1
P46565,32.3
P46566,37.5
P46567,35.5
P46568,35.3
P46569,38.1
P46570,39.3
P46571,33.1
P46572,35.0
P46573,35.6
P46574,36.7
P46575,39.4
P46576,38.8
P46577,32.7
P46578,36.9
P46579,37.8
P46580,37.6
P46581,39.7
P46582,37.0
P46583,39.0
P46584,34.1
P46585,35.9
P46586,43.2
P46587,42.2
P46588,39.5
P46589,35.3
P46590,36.2
P46591,35.0
P46592,39.7
P46593,37.3
P46594,41.2
P46595,36.5
P46596,39.2
P46597,40.0
P46598,36.0
P46599,40.8
P46600,39.6
P46601,36.6
P46602,38.4
P46603,33.9
P46604,36.1
P46605,37.1
P46606,38.8
P46607,33.0
P46608,34.3
P46609,38.3
P46610,34.9
P46611,41.1
P46612,38.9
P46613,37.1
P46614,39.2
P46615,37.1
P46616,33.9
P46617,35.9
P46618,36.6
P46619,36.4
P46620,35.5
P46621,34.1
P46622,36.8
P46623,34.0
P46624,40.2
P46625,37.5
P46626,39.9
P46627,41.5
P46628,36.5
P46629,36.2
P46630,39.7
P46631,36.0
P46632,38.8
P46633,39.6
P46634,34.7
P46635,37.7
P46636,36.6
P46637,39.7
P46638,37.1
P46639,37.0
P46640,36.6
P46641,37.6
P46642,42.2
P46643,37.7
P46644,38.2
P46645,37.5
P46646,35.9
P46647,40.1
P46648,35.5
P46649,40.3
P46650,37.2
P46651,35.3
P46652,31.8
P46653,37.1
P46654,39.1
P46655,34.8
P46656,38.0
P46657,38.9
P46658,35.6
P46659,38.7
P46660,41.1
P46661,35.7
P46662,31.9
P46663,35.6
P46664,39.4
P46665,36.1
P46666,33.4
P46667,35.8
P46668,34.4
P46669,33.5
P46670,34.1
P46671,36.3
P46672,39.8
P46673,35.9
P46674,38.2
P46675,38.6
P46676,44.1
P46677,39.3
P46678,35.5
P46679,35.1
P46680,34.6
P46681,32.8
P46682,34.2
P46683,40.6
P46684,36.9
P46685,36.5
P46686,35.8
P46687,40.6
P46688,38.8
P46689,36.2
P46690,34.4
P46691,36.5
P46692,32.3
P46693,37.3
P46694,34.0
P46695,31.8
P46696,37.0
P46697,40.8
P46698,35.3
P46699,40.8
P46700,39.4
P46701,41.1
P46702,37.9
P46703,32.0
P46704,35.6
P46705,38.3
P46706,34.6
P46707,38.3
P46708,41.9
P46709,36.6
P46710,39.6
P46711,35.7
P46712,33.9
P46713,33.9
P46714,35.6
P46715,38.5
P46716,34.5
P46717,36.4
P46718,36.0
P46719,39.5
P46720,39.3
P46721,31.8
P46722,34.4
P46723,36.0
P46724,33.1
P46725,40.4
P46726,34.9
P46727,39.0
P46728,37.8
P46729,32.9
P46730,40.9
P46731,34.1
P46732,38.6
P46733,39.2
P46734,36.8
P46735,36.9
P46736,38.2
P46737,37.1
P46738,35.6
P46739,40.3
P46740,36.0
P46741,39.9
P46742,36.3
P46743,35.8
P46744,33.6
P46745,38.8
P46746,40.8
P46747,38.3
P46748,33.9
